ISIN,ETF_Name,Holding_Name,Weight,Currency,Sector,Industry,Country
LU1681048804,Amundi S&P 500 Swap UCITS ETF EUR Acc,SCHNEIDER ELECT SE,0.79,EUR,Industrial,Industrial Materials,FR
LU1681048804,Amundi S&P 500 Swap UCITS ETF EUR Acc,BANK PEKAO SA,0.76,PLN,Financial Services,Financial Services,PL
LU1681048804,Amundi S&P 500 Swap UCITS ETF EUR Acc,CHUBB LTD,0.73,USD,Financial Services,Financial Services,CH
LU1681048804,Amundi S&P 500 Swap UCITS ETF EUR Acc,ARISTA NETWORKS INC,0.73,USD,Technology,Information Technology,US
LU1681048804,Amundi S&P 500 Swap UCITS ETF EUR Acc,FREEPORT-MCMORAN INC,0.71,USD,Materials,Industrial Metals,US
LU1681048804,Amundi S&P 500 Swap UCITS ETF EUR Acc,AUTODESK INC,0.69,USD,Technology,Information Technology,US
LU1681048804,Amundi S&P 500 Swap UCITS ETF EUR Acc,SANOFI - PARIS,0.69,EUR,Healthcare,Healthcare,FR
LU1681048804,Amundi S&P 500 Swap UCITS ETF EUR Acc,VEEVA SYSTEMS INC,0.67,USD,Technology,Healthcare,US
LU1681048804,Amundi S&P 500 Swap UCITS ETF EUR Acc,KGHM POLSKA MIEDZ S.A.,0.65,PLN,Materials,Industrial Metals,PL
LU1681048804,Amundi S&P 500 Swap UCITS ETF EUR Acc,ALNYM PHARMACEUTICALS INC,0.63,USD,Healthcare,Healthcare,US
LU1681048804,Amundi S&P 500 Swap UCITS ETF EUR Acc,ORACLE CORP,0.63,USD,Technology,Information Technology,US
LU1681048804,Amundi S&P 500 Swap UCITS ETF EUR Acc,COREBRIDGE FINANCIAL INC,0.62,USD,Financial Services,Financial Services,US
IE00B8GKDB10,Vanguard FTSE All-World High Dividend Yield UCITS ETF,JPMorgan Chase & Co.,2.3,USD,Financial Services,Financial Services,US
IE00B8GKDB10,Vanguard FTSE All-World High Dividend Yield UCITS ETF,Exxon Mobil Corp.,1.3,USD,Energy,Energy,US
IE00B8GKDB10,Vanguard FTSE All-World High Dividend Yield UCITS ETF,Johnson & Johnson,1.3,USD,Healthcare,Pharmaceuticals,US
IE00B8GKDB10,Vanguard FTSE All-World High Dividend Yield UCITS ETF,Samsung Electronics Co. Ltd.,1.1,KRW,Technology,Consumer Electronics,KR
IE00B8GKDB10,Vanguard FTSE All-World High Dividend Yield UCITS ETF,AbbVie Inc.,1.1,USD,Healthcare,Pharmaceuticals,US
IE00B8GKDB10,Vanguard FTSE All-World High Dividend Yield UCITS ETF,Bank of America Corp.,1.0,USD,Financial Services,Banking,US
IE00B8GKDB10,Vanguard FTSE All-World High Dividend Yield UCITS ETF,Home Depot Inc.,0.9,USD,Consumer Discretionary,Retail,US
IE00B8GKDB10,Vanguard FTSE All-World High Dividend Yield UCITS ETF,Procter & Gamble Co.,0.9,USD,Consumer Staples,Consumer Products,US
IE00B8GKDB10,Vanguard FTSE All-World High Dividend Yield UCITS ETF,Cisco Systems Inc.,0.8,USD,Technology,IT Infrastructure,US
IE00B8GKDB10,Vanguard FTSE All-World High Dividend Yield UCITS ETF,Roche Holding AG,0.8,CHF,Healthcare,Pharmaceuticals,CH
IE00B8GKDB10,Vanguard FTSE All-World High Dividend Yield UCITS ETF,UnitedHealth Group Inc.,0.77,USD,Healthcare,Healthcare Plans,US
IE00B8GKDB10,Vanguard FTSE All-World High Dividend Yield UCITS ETF,Chevron Corp.,0.72,USD,Energy,Oil & Gas,US
IE00B8GKDB10,Vanguard FTSE All-World High Dividend Yield UCITS ETF,Visa Inc. Class A,0.67,USD,Financial Services,Credit Services,US
IE00B8GKDB10,Vanguard FTSE All-World High Dividend Yield UCITS ETF,ASML Holding NV,0.66,EUR,Technology,Semiconductors,NL
IE00B8GKDB10,Vanguard FTSE All-World High Dividend Yield UCITS ETF,Walmart Inc.,0.64,USD,Consumer Staples,Retail,US
IE00B0M62Q58,iShares MSCI World Quality Dividend ESG UCITS ETF,NVIDIA CORP,5.30,USD,Technology,Semiconductors,US
IE00B0M62Q58,iShares MSCI World Quality Dividend ESG UCITS ETF,APPLE INC,4.71,USD,Technology,Consumer Electronics,US
IE00B0M62Q58,iShares MSCI World Quality Dividend ESG UCITS ETF,MICROSOFT CORP,3.51,USD,Technology,Software,US
IE00B0M62Q58,iShares MSCI World Quality Dividend ESG UCITS ETF,AMAZON.COM INC,2.74,USD,Consumer Cyclical,Internet Retail,US
IE00B0M62Q58,iShares MSCI World Quality Dividend ESG UCITS ETF,ALPHABET INC CLASS A,2.35,USD,Communication Services,Internet Services,US
IE00B0M62Q58,iShares MSCI World Quality Dividend ESG UCITS ETF,ALPHABET INC CLASS C,1.98,USD,Communication Services,Internet Services,US
IE00B0M62Q58,iShares MSCI World Quality Dividend ESG UCITS ETF,META PLATFORMS INC CLASS A,1.80,USD,Communication Services,Social Media,US
IE00B0M62Q58,iShares MSCI World Quality Dividend ESG UCITS ETF,BROADCOM INC,1.75,USD,Technology,Semiconductors,US
IE00B0M62Q58,iShares MSCI World Quality Dividend ESG UCITS ETF,TESLA INC,1.40,USD,Consumer Cyclical,Auto Manufacturers,US
IE00B0M62Q58,iShares MSCI World Quality Dividend ESG UCITS ETF,JPMORGAN CHASE & CO,1.00,USD,Financial Services,Banks,US
IE00B0M62Q58,iShares MSCI World Quality Dividend ESG UCITS ETF,ELI LILLY,0.99,USD,Healthcare,Pharmaceuticals,US
IE00B0M62Q58,iShares MSCI World Quality Dividend ESG UCITS ETF,BERKSHIRE HATHAWAY INC CLASS B,0.79,USD,Financial Services,Insurance,US
IE00B0M62Q58,iShares MSCI World Quality Dividend ESG UCITS ETF,EXXON MOBIL CORP,0.69,USD,Energy,Oil & Gas,US
IE00B0M62Q58,iShares MSCI World Quality Dividend ESG UCITS ETF,VISA INC CLASS A,0.67,USD,Financial Services,Financial Services,US
IE00B0M62Q58,iShares MSCI World Quality Dividend ESG UCITS ETF,ASML HOLDING NV,0.66,EUR,Technology,Semiconductors,NL
IE00BJ0KDQ92,iShares MSCI World Quality Dividend ESG UCITS ETF,NVIDIA CORP,5.158,USD,Technology,Semiconductors,US
IE00BJ0KDQ92,iShares MSCI World Quality Dividend ESG UCITS ETF,APPLE INC,4.708,USD,Technology,Consumer Electronics,US
IE00BJ0KDQ92,iShares MSCI World Quality Dividend ESG UCITS ETF,MICROSOFT CORP,3.419,USD,Technology,Software,US
IE00BJ0KDQ92,iShares MSCI World Quality Dividend ESG UCITS ETF,AMAZON COM INC,2.697,USD,Consumer Cyclical,Internet Retail,US
IE00BJ0KDQ92,iShares MSCI World Quality Dividend ESG UCITS ETF,ALPHABET INC CLASS A,2.327,USD,Communication Services,Internet Services,US
IE00BJ0KDQ92,iShares MSCI World Quality Dividend ESG UCITS ETF,ALPHABET INC CLASS C,1.962,USD,Communication Services,Internet Services,US
IE00BJ0KDQ92,iShares MSCI World Quality Dividend ESG UCITS ETF,META PLATFORMS INC CLASS A,1.767,USD,Communication Services,Social Media,US
IE00BJ0KDQ92,iShares MSCI World Quality Dividend ESG UCITS ETF,BROADCOM INC,1.692,USD,Technology,Semiconductors,US
IE00BJ0KDQ92,iShares MSCI World Quality Dividend ESG UCITS ETF,TESLA INC,1.403,USD,Consumer Cyclical,Auto Manufacturers,US
IE00BJ0KDQ92,iShares MSCI World Quality Dividend ESG UCITS ETF,JPMORGAN CHASE,1.019,USD,Financial Services,Banks,US
IE00BJ0KDQ92,iShares MSCI World Quality Dividend ESG UCITS ETF,ELI LILLY,0.951,USD,Healthcare,Pharmaceuticals,US
IE00BJ0KDQ92,iShares MSCI World Quality Dividend ESG UCITS ETF,BERKSHIRE HATHAWAY INC CLASS B,0.802,USD,Financial Services,Insurance,US
IE00BJ0KDQ92,iShares MSCI World Quality Dividend ESG UCITS ETF,EXXON MOBIL CORP,0.722,USD,Energy,Oil & Gas,US
IE00BJ0KDQ92,iShares MSCI World Quality Dividend ESG UCITS ETF,JOHNSON & JOHNSON,0.662,USD,Healthcare,Pharmaceuticals,US
IE00BJ0KDQ92,iShares MSCI World Quality Dividend ESG UCITS ETF,WALMART INC,0.661,USD,Consumer Staples,Retail,US
